province,year,calorie_per_capita,protein_per_capita
PAPUA TENGAH,2017,,
PAPUA TENGAH,2018,,
PAPUA TENGAH,2019,,
PAPUA TENGAH,2020,,
PAPUA TENGAH,2021,,
PAPUA TENGAH,2022,,
PAPUA TENGAH,2023,,
PAPUA TENGAH,2024,1696.02,43.48
PAPUA PEGUNUNGAN,2007,,
PAPUA PEGUNUNGAN,2008,,
PAPUA PEGUNUNGAN,2009,,
PAPUA PEGUNUNGAN,2010,,
PAPUA PEGUNUNGAN,2011,,
PAPUA PEGUNUNGAN,2012,,
PAPUA PEGUNUNGAN,2013,,
PAPUA PEGUNUNGAN,2014,,
PAPUA PEGUNUNGAN,2015,,
PAPUA PEGUNUNGAN,2016,,
PAPUA PEGUNUNGAN,2017,,
PAPUA PEGUNUNGAN,2018,,
PAPUA PEGUNUNGAN,2019,,
PAPUA PEGUNUNGAN,2020,,
PAPUA PEGUNUNGAN,2021,,
PAPUA PEGUNUNGAN,2022,,
PAPUA PEGUNUNGAN,2023,,
PAPUA PEGUNUNGAN,2024,2190.07,39.89
INDONESIA,2007,2014.91,57.66
INDONESIA,2008,2038.17,57.49
INDONESIA,2009,1927.63,54.35
INDONESIA,2010,1925.61,55.01
INDONESIA,2011,1952.01,56.25
INDONESIA,2012,1852.64,53.14
INDONESIA,2013,1842.75,53.08
INDONESIA,2014,1859.3,53.91
INDONESIA,2015,1992.69,55.11
INDONESIA,2016,2037.4,56.67
INDONESIA,2017,2152.64,62.2
INDONESIA,2018,2147.09,62.19
INDONESIA,2019,2120.52,62.13
INDONESIA,2020,2112.06,61.98
INDONESIA,2021,2143.21,62.28
INDONESIA,2022,2079.09,62.21
INDONESIA,2023,2087.64,62.33
INDONESIA,2024,2051.54,61.7
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2007,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2008,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2009,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2010,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2011,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2012,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2013,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2014,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2015,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2016,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2017,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2018,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2019,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2020,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2021,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2022,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2023,,
"DIOLAH DARI HASIL SURVEI SOSIAL EKONOMI NASIONAL (SUSENAS) TRIWULAN I-2013 DAN TRIWULAN I-2014, BPS",2024,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2007,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2008,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2009,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2010,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2011,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2012,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2013,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2014,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2015,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2016,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2017,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2018,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2019,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2020,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2021,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2022,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2023,,
1) DATA MASIH BERGABUNG DENGAN PROVINSI KALIMANTAN TIMUR,2024,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2007,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2008,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2009,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2010,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2011,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2012,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2013,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2014,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2015,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2016,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2017,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2018,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2019,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2020,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2021,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2022,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2023,,
SUMBER : PUBLIKASI STATISTIK INDONESIA,2024,,
